Dimension: 0
[0.000, 0.204): [36]+[49]
[0.000, 0.283): [36]+[40]
[0.000, 0.229): [3]+[19]
[0.000, 0.324): [30]+[31]
[0.000, 0.233): [30]+[35]
[0.000, 0.189): [6]+[15]
[0.000, 0.252): [42]+[47]
[0.000, 0.290): [16]+[20]
[0.000, 0.231): [6]+[11]
[0.000, 0.292): [22]+[21]
[0.000, 0.219): [22]+[24]
[0.000, 0.152): [36]+[50]
[0.000, 0.243): [36]+[46]
[0.000, 0.407): [22]+[25]
[0.000, 0.226): [48]+[45]
[0.000, 0.303): [22]+[23]
[0.000, 0.302): [36]+[44]
[0.000, 0.189): [1]+[12]
[0.000, 0.269): [43]+[37]
[0.000, 0.238): [36]+[39]
[0.000, 0.325): [6]+[17]
[0.000, 0.268): [1]+[10]
[0.000, 0.282): [5]+[7]
[0.000, 0.164): [8]+[14]
[0.000, 0.250): [33]+[29]
[0.000, 0.225): [4]+[2]
[0.000, 0.244): [30]+[27]
[0.000, 0.349): [36]+[38]
[0.000, 0.316): [3]+[16]
[0.000, 0.230): [6]+[8]
[0.000, 0.344): [22]+[26]
[0.000, 0.276): [22]+[32]
[0.000, 0.270): [42]+[43]
[0.000, 0.284): [9]+[5]
[0.000, 0.318): [22]+[34]
[0.000, 0.274): [22]+[33]
[0.000, 0.290): [18]+[4]
[0.000, 0.311): [22]+[28]
[0.000, 0.283): [48]+[41]
[0.000, 0.276): [18]+[6]
[0.000, 0.306): [18]+[3]
[0.000, 0.295): [22]+[30]
[0.000, 0.300): [36]+[42]
[0.000, 0.298): [1]+[9]
[0.000, 0.305): [36]+[48]
[0.000, 0.313): [18]+[13]
[0.000, 0.320): [22]+[36]
[0.000, 0.311): [18]+[1]
[0.000, 0.382): [22]+[18]
[0.000, Inf): [22]
Dimension: 1
[0.316, 0.370): [24,22]+[29,33]+[29,22]+[33,24]
[0.330, 0.357): [31,30]+[24,22]+[24,31]+[30,22]
[0.330, 0.435): [19,3]+[2,4]+[4,19]+[2,3]
[0.404, 0.451): [12,1]+[6,14]+[14,1]+[12,6]
[0.409, 0.449): [49,36]+[37,47]+[47,36]+[37,49]
[0.483, 0.533): [50,36]+[47,36]+[47,40]+[50,40]
[0.486, 0.490): [6,15]+[11,15]+[17,6]+[17,11]
[0.487, 0.595): [27,32]+[32,15]+[15,9]+[27,9]
[0.506, 0.640): [24,22]+[22,34]+[24,31]+[31,8]+[34,8]
[0.510, 0.519): [31,30]+[30,35]+[24,26]+[28,26]+[24,31]+[43,35]+[43,28]
[0.536, 0.587): [2,4]+[2,13]+[4,8]+[36,13]+[36,8]
[0.724, 0.726): [23,22]+[22,34]+[50,34]+[23,50]
[0.311, 0.390): [12,1]+[10,12]+[7,9]+[10,7]+[9,1]
[0.318, 0.375): [40,49]+[39,49]+[47,40]+[39,47]
[0.326, 0.425): [40,49]+[46,49]+[41,48]+[48,40]+[46,41]
[0.341, 0.435): [40,49]+[47,42]+[47,40]+[42,49]
[0.347, 0.413): [19,3]+[20,19]+[20,15]+[15,3]
[0.349, 0.424): [20,16]+[2,4]+[7,9]+[4,19]+[10,7]+[2,13]+[19,9]+[10,16]+[20,13]
[0.351, 0.354): [14,8]+[6,14]+[16,8]+[6,16]
[0.364, 0.390): [12,1]+[10,12]+[10,16]+[16,1]
[0.366, 0.395): [24,22]+[24,32]+[22,34]+[34,32]
[0.375, 0.424): [5,7]+[2,4]+[7,9]+[4,19]+[2,13]+[19,9]+[5,13]
[0.378, 0.654): [40,49]+[47,42]+[39,49]+[39,38]+[24,26]+[24,32]+[42,32]+[40,38]+[47,26]
[0.381, 0.490): [6,15]+[11,15]+[14,8]+[6,14]+[16,8]+[11,16]
[0.383, 0.443): [19,3]+[2,4]+[2,18]+[8,18]+[4,19]+[8,3]
[0.388, 0.476): [2,4]+[2,18]+[8,18]+[4,19]+[5,19]+[5,8]
[0.388, 0.431): [31,30]+[30,35]+[24,22]+[29,33]+[29,22]+[24,31]+[33,35]
[0.389, 0.394): [12,1]+[10,12]+[14,8]+[7,9]+[4,19]+[10,7]+[4,8]+[19,9]+[14,1]
[0.393, 0.395): [21,22]+[24,22]+[24,32]+[21,32]
[0.394, 0.479): [21,22]+[24,22]+[24,31]+[21,31]
[0.398, 0.456): [41,48]+[41,18]+[40,38]+[48,40]+[38,18]
[0.400, 0.436): [21,22]+[24,22]+[24,26]+[21,26]
[0.404, 0.464): [10,12]+[2,4]+[20,19]+[7,9]+[4,19]+[10,7]+[20,15]+[15,9]+[2,12]
[0.411, 0.647): [49,36]+[12,1]+[39,49]+[10,12]+[20,19]+[7,9]+[2,18]+[8,18]+[4,19]+[10,7]+[2,13]+[20,15]+[15,9]+[4,8]+[36,13]+[39,1]
[0.411, 0.413): [31,30]+[24,26]+[24,31]+[28,30]+[28,26]
[0.414, 0.476): [19,3]+[5,19]+[17,5]+[17,3]
[0.415, 0.453): [44,49]+[39,49]+[39,38]+[44,38]
[0.418, 0.531): [47,42]+[24,22]+[44,49]+[39,49]+[29,33]+[39,38]+[24,32]+[29,22]+[42,32]+[47,40]+[40,38]+[33,44]
[0.418, 0.425): [40,49]+[44,49]+[41,48]+[48,40]+[41,44]
[0.448, 0.504): [49,36]+[50,36]+[39,49]+[39,38]+[37,38]+[37,50]
[0.466, 0.470): [31,30]+[21,22]+[24,22]+[25,21]+[24,31]+[28,30]+[25,28]
[0.482, 0.583): [11,15]+[21,22]+[24,22]+[25,21]+[24,32]+[25,11]+[32,15]
[0.511, 0.711): [47,42]+[11,15]+[21,22]+[24,22]+[25,21]+[24,32]+[7,9]+[10,7]+[42,32]+[15,9]+[10,16]+[25,11]+[47,16]
[0.538, 0.582): [11,15]+[10,12]+[7,9]+[10,7]+[15,9]+[40,12]+[11,40]
[0.538, 0.571): [49,36]+[40,49]+[50,36]+[47,36]+[47,40]+[43,36]+[43,34]+[50,34]
[0.546, 0.646): [6,15]+[11,15]+[21,22]+[25,21]+[14,8]+[29,33]+[6,14]+[7,9]+[29,22]+[4,19]+[10,7]+[19,9]+[10,16]+[16,8]+[25,11]+[33,4]
[0.556, 0.571): [49,36]+[40,49]+[43,36]+[43,34]+[48,40]+[48,34]
[0.574, 0.585): [2,4]+[2,18]+[41,48]+[4,19]+[5,19]+[41,18]+[40,38]+[37,38]+[48,40]+[37,5]
[0.584, 0.634): [49,36]+[40,49]+[47,42]+[37,47]+[41,48]+[8,18]+[47,36]+[41,18]+[47,40]+[40,38]+[37,38]+[31,8]+[48,40]+[31,42]
[0.608, 0.661): [10,12]+[20,19]+[7,9]+[29,22]+[2,18]+[8,18]+[4,19]+[10,7]+[2,13]+[20,15]+[15,9]+[4,8]+[22,13]+[29,12]
[0.316, 0.394): [49,36]+[40,49]+[47,36]+[47,40]
[0.318, 0.431): [49,36]+[40,49]+[41,48]+[43,41]+[48,40]+[43,36]
[0.327, 0.434): [31,30]+[24,22]+[23,22]+[28,23]+[28,30]+[24,31]
[0.334, 0.446): [6,15]+[20,19]+[6,19]+[20,15]
[0.341, 0.446): [6,15]+[6,19]+[19,9]+[15,9]
[0.346, 0.398): [2,4]+[2,18]+[8,18]+[4,8]
[0.364, 0.456): [40,49]+[39,49]+[39,38]+[40,38]
[0.394, 0.504): [49,36]+[39,49]+[39,38]+[37,47]+[47,36]+[37,38]
[0.397, 0.638): [49,36]+[40,49]+[31,30]+[47,42]+[24,22]+[23,22]+[24,32]+[28,23]+[41,48]+[8,18]+[47,36]+[42,32]+[41,18]+[28,30]+[48,40]+[31,8]
[0.413, 0.480): [17,6]+[14,8]+[2,4]+[6,14]+[2,18]+[8,18]+[4,19]+[5,19]+[17,5]
[0.449, 0.675): [49,36]+[40,49]+[47,42]+[2,4]+[7,9]+[2,18]+[41,48]+[4,19]+[47,36]+[10,7]+[41,18]+[19,9]+[48,40]+[10,42]
