Dimension: 0
[0.000, 0.172): [16]+[17]
[0.000, 0.284): [27]+[18]
[0.000, 0.215): [16]+[12]
[0.000, 0.186): [3]+[1]
[0.000, 0.140): [27]+[34]
[0.000, 0.077): [13]+[20]
[0.000, 0.178): [3]+[10]
[0.000, 0.218): [16]+[11]
[0.000, 0.114): [42]+[41]
[0.000, 0.184): [43]+[44]
[0.000, 0.318): [37]+[36]
[0.000, 0.152): [27]+[25]
[0.000, 0.178): [47]+[49]
[0.000, 0.049): [4]+[5]
[0.000, 0.104): [3]+[8]
[0.000, 0.067): [30]+[21]
[0.000, 0.085): [27]+[31]
[0.000, 0.234): [45]+[46]
[0.000, 0.163): [40]+[39]
[0.000, 0.235): [35]+[28]
[0.000, 0.276): [16]+[14]
[0.000, 0.066): [45]+[50]
[0.000, 0.160): [9]+[7]
[0.000, 0.197): [27]+[32]
[0.000, 0.260): [16]+[15]
[0.000, 0.175): [24]+[23]
[0.000, 0.158): [27]+[22]
[0.000, 0.231): [16]+[19]
[0.000, 0.231): [16]+[13]
[0.000, 0.145): [3]+[4]
[0.000, 0.209): [45]+[47]
[0.000, 0.247): [45]+[43]
[0.000, 0.163): [24]+[30]
[0.000, 0.268): [27]+[33]
[0.000, 0.237): [9]+[6]
[0.000, 0.251): [24]+[29]
[0.000, 0.205): [27]+[26]
[0.000, 0.270): [40]+[38]
[0.000, 0.167): [9]+[2]
[0.000, 0.180): [3]+[9]
[0.000, 0.269): [45]+[42]
[0.000, 0.208): [24]+[35]
[0.000, 0.331): [40]+[37]
[0.000, 0.208): [27]+[24]
[0.000, 0.545): [45]+[3]
[0.000, 0.522): [45]+[40]
[0.000, 0.653): [16]+[45]
[0.000, 0.334): [16]+[27]
[0.000, Inf): [16]
Dimension: 1
[0.296, 0.317): [30,29]+[25,28]+[28,29]+[25,30]
[0.319, 0.334): [8,4]+[2,7]+[7,4]+[2,8]
[0.322, 0.323): [17,16]+[12,16]+[11,17]+[11,13]+[12,13]
[0.340, 0.479): [37,36]+[38,39]+[36,39]+[37,38]
[0.359, 0.374): [27,34]+[25,34]+[21,35]+[26,35]+[23,26]+[21,27]+[23,25]
[0.401, 0.419): [50,45]+[48,45]+[50,47]+[42,47]+[48,42]
[0.447, 0.471): [30,21]+[15,18]+[30,18]+[21,15]
[0.675, 0.709): [46,45]+[40,39]+[39,45]+[46,40]
[0.685, 0.716): [14,17]+[17,19]+[8,4]+[1,14]+[1,4]+[8,19]
[0.716, 0.749): [27,18]+[27,34]+[40,39]+[17,19]+[15,18]+[20,19]+[15,20]+[40,34]+[39,17]
[0.716, 0.740): [49,47]+[50,45]+[50,47]+[38,39]+[41,44]+[39,45]+[44,49]+[41,38]
[0.749, 0.771): [27,18]+[27,34]+[40,39]+[39,45]+[40,34]+[45,18]
[0.754, 0.818): [27,18]+[27,34]+[40,39]+[17,19]+[39,45]+[15,18]+[20,19]+[10,17]+[15,20]+[40,34]+[10,45]
[0.788, 0.798): [17,16]+[27,18]+[27,34]+[40,39]+[17,19]+[39,45]+[15,18]+[41,45]+[20,19]+[32,16]+[15,20]+[40,34]+[41,32]
[0.797, 0.801): [14,17]+[17,19]+[15,18]+[20,19]+[48,14]+[15,20]+[4,18]+[48,4]
[0.818, 0.819): [17,16]+[5,4]+[15,16]+[17,19]+[7,6]+[30,29]+[7,4]+[20,19]+[30,11]+[5,11]+[47,29]+[15,20]+[47,6]
[0.222, 0.299): [27,34]+[32,27]+[22,34]+[22,24]+[32,24]
[0.233, 0.352): [27,34]+[23,24]+[22,34]+[21,35]+[26,35]+[22,24]+[21,27]+[23,26]
[0.276, 0.292): [44,43]+[49,47]+[43,47]+[44,49]
